depth_from,depth_to,hole_id,rock,samp_id
0,2,WD004,S2,
2,6,WD004,SH,
6,15.4,WD004,ST,
15.4,16.65,WD004,QV1,
16.65,58.65,WD004,ST,
58.65,64.35,WD004,QV1,
64.35,100,WD004,ST,
0,1.5,WD005,S2,
1.5,4,WD005,SH,
4,24,WD005,ST,
24,37.75,WD005,QV1,
37.75,61.7,WD005,ST,
61.7,77.6,WD005,QV1,
77.6,100,WD005,ST,
0,4.5,WD011,S2,
4.5,8,WD011,SH,
8,88.7,WD011,ST,
88.7,99.15,WD011,QV1,
99.15,117.5,WD011,ST,
117.5,124.5,WD011,QV1,
124.5,130,WD011,ST,
0,0.5,WD016,S2,
0.5,1.5,WD016,SH,
1.5,81.5,WD016,ST,
81.5,87.6,WD016,QV1,
87.6,102.8,WD016,ST,
102.8,113.75,WD016,QV1,
113.75,133,WD016,ST,
133,135,WD016,QV1,
135,140,WD016,ST,
0,4,WD031,S2,
4,6.5,WD031,SH,
6.5,26.9,WD031,ST,
26.9,35,WD031,QV1,
35,120,WD031,ST,
0,0.5,WD032,S2,
0.5,3,WD032,SH,
3,50.85,WD032,ST,
50.85,65.15,WD032,QV1,
65.15,81.45,WD032,ST,
81.45,95,WD032,QV1,
95,105.35,WD032,ST,
105.35,112.25,WD032,QV1,
112.25,120,WD032,ST,
0,4,WD033,SH,
4,103,WD033,ST,
103,110,WD033,QV1,
110,120,WD033,ST,
0,5,WD064,S2,
5,13.5,WD064,SH,
13.5,34.5,WD064,ST,
34.5,39.22,WD064,MU,
39.22,100,WD064,ST,
0,0.5,WD095,S2,
0.5,3.5,WD095,IN,
3.5,6.5,WD095,SH,
6.5,11.5,WD095,ST,
11.5,17.2,WD095,QV1,
17.2,90,WD095,ST,
0,2,WRC001,S2,
2,3,WRC001,SH,
3,29,WRC001,ST,
29,37,WRC001,QV1,
37,72,WRC001,ST,
72,86,WRC001,QV1,
86,120,WRC001,ST,
0,1,WRC002,S2,
1,4,WRC002,SH,
4,72,WRC002,ST,
72,81,WRC002,QV1,
81,92,WRC002,ST,
92,98,WRC002,QV1,
98,110,WRC002,ST,
0,1,WRC003,S2,
1,2,WRC003,IN,
2,3,WRC003,SH,
3,4,WRC003,IN,
4,5,WRC003,SH,
5,56,WRC003,ST,
56,61,WRC003,MU,
61,80,WRC003,ST,
0,1,WRC006,S2,
1,9,WRC006,IN,
9,12,WRC006,SH,
12,80,WRC006,ST,
80,85,WRC006,MU,
85,120,WRC006,ST,
0,2,WRC007,SH,
2,4,WRC007,B,
4,130,WRC007,ST,
130,134,WRC007,QV1,
134,140,WRC007,ST,
0,2,WRC008,S2,
2,61,WRC008,ST,
61,72,WRC008,QV1,
72,91,WRC008,ST,
91,103,WRC008,QV1,
103,120,WRC008,ST,
0,3,WRC009,S2,
3,4,WRC009,SH,
4,53,WRC009,ST,
53,69,WRC009,QV1,
69,100,WRC009,ST,
0,1,WRC010,S2,
1,3,WRC010,SH,
3,71,WRC010,ST,
71,80,WRC010,QV1,
80,101,WRC010,ST,
101,105,WRC010,QV1,
105,126,WRC010,ST,
126,130,WRC010,QV1,
130,140,WRC010,ST,
0,2,WRC012,S2,
2,100,WRC012,ST,
100,115,WRC012,QV1,
115,130,WRC012,ST,
0,1,WRC013,S2,
1,2,WRC013,QV1,
2,35,WRC013,ST,
35,57,WRC013,QV1,
57,100,WRC013,ST,
0,5,WRC014,S2,
5,7,WRC014,SH,
7,85,WRC014,ST,
85,113,WRC014,QV1,
113,120,WRC014,ST,
0,3,WRC015,S2,
3,70,WRC015,ST,
70,92,WRC015,QV1,
92,120,WRC015,ST,
0,1,WRC017,S2,
1,4,WRC017,SH,
4,40,WRC017,ST,
40,45,WRC017,QV1,
45,120,WRC017,ST,
0,4,WRC018,S2,
4,6,WRC018,SH,
6,93,WRC018,ST,
93,96,WRC018,MU,
96,100,WRC018,ST,
0,1,WRC019,S2,
1,6,WRC019,SH,
6,111,WRC019,ST,
111,116,WRC019,QV1,
116,120,WRC019,ST,
0,2,WRC020,S2,
2,10,WRC020,SH,
10,51,WRC020,ST,
51,63,WRC020,QV1,
63,110,WRC020,ST,
0,18,WRC021,B,
18,19,WRC021,ST,
19,31,WRC021,QV1,
31,100,WRC021,ST,
0,1,WRC022,S2,
1,6,WRC022,IN,
6,8,WRC022,SH,
8,110,WRC022,ST,
110,115,WRC022,MU,
115,120,WRC022,ST,
0,3,WRC023,S2,
3,5,WRC023,SH,
5,29,WRC023,ST,
29,34,WRC023,MU,
34,50,WRC023,ST,
0,2,WRC024,S2,
2,10,WRC024,SH,
10,33,WRC024,ST,
33,45,WRC024,MU,
45,50,WRC024,ST,
0,6,WRC025,S2,
6,10,WRC025,SH,
10,58,WRC025,ST,
58,66,WRC025,MU,
66,140,WRC025,ST,
0,8,WRC026,S2,
8,9,WRC026,SH,
9,87,WRC026,ST,
87,97,WRC026,MU,
97,100,WRC026,ST,
0,1,WRC027,S2,
1,2,WRC027,IN,
2,3,WRC027,SH,
3,5,WRC027,IN,
5,10,WRC027,SH,
10,44,WRC027,ST,
44,53,WRC027,MU,
53,60,WRC027,ST,
0,2,WRC028,S2,
2,4,WRC028,SH,
4,85,WRC028,ST,
85,90,WRC028,MU,
90,100,WRC028,ST,
0,2,WRC029,S2,
2,3,WRC029,SH,
3,100,WRC029,ST,
0,1,WRC030,S2,
1,10,WRC030,SH,
10,120,WRC030,ST,
0,12,WRC034,B,
12,125,WRC034,ST,
125,134,WRC034,QV1,
134,150,WRC034,ST,
0,25,WRC035,B,
25,40,WRC035,ST,
0,1,WRC036,S2,
1,2,WRC036,IN,
2,5,WRC036,SH,
5,7,WRC036,IN,
7,9,WRC036,SH,
9,16,WRC036,ST,
16,29,WRC036,MU,
29,70,WRC036,ST,
0,3,WRC037,S2,
3,150,WRC037,ST,
0,2,WRC038,S2,
2,4,WRC038,IN,
4,5,WRC038,SH,
5,9,WRC038,IN,
9,11,WRC038,SH,
11,50,WRC038,ST,
0,6,WRC039,S2,
6,50,WRC039,ST,
0,2,WRC040,S2,
2,4,WRC040,IN,
4,10,WRC040,SH,
10,28,WRC040,ST,
28,39,WRC040,QV1,
39,90,WRC040,ST,
0,6,WRC041,S2,
6,12,WRC041,SH,
12,52,WRC041,ST,
52,64,WRC041,MU,
64,100,WRC041,ST,
0,2,WRC042,S2,
2,5,WRC042,IN,
5,15,WRC042,SH,
15,85,WRC042,ST,
85,90,WRC042,MU,
0,6,WRC043,MU,
6,50,WRC043,ST,
0,5,WRC044,B,
5,100,WRC044,ST,
0,4,WRC045,S2,
4,10,WRC045,SH,
10,17,WRC045,ST,
17,22,WRC045,QV1,
22,100,WRC045,ST,
0,6,WRC046,MU,
6,50,WRC046,ST,
0,1,WRC048,S2,
1,2,WRC048,IN,
2,4,WRC048,SH,
4,7,WRC048,IN,
7,15,WRC048,SH,
15,70,WRC048,ST,
0,1,WRC049,S2,
1,2,WRC049,IN,
2,5,WRC049,SH,
5,6,WRC049,IN,
6,8,WRC049,SH,
8,40,WRC049,ST,
0,1,WRC050,S2,
1,2,WRC050,SH,
2,4,WRC050,IN,
4,15,WRC050,SH,
15,100,WRC050,ST,
0,5,WRC051,S2,
5,8,WRC051,SH,
8,15,WRC051,MU,
15,90,WRC051,ST,
0,3,WRC052,S2,
3,5,WRC052,SH,
5,9,WRC052,ST,
9,14,WRC052,QV1,
14,50,WRC052,ST,
50,60,WRC052,QV1,
60,136,WRC052,ST,
136,145,WRC052,MU,
145,150,WRC052,ST,
0,10,WRC053,S2,
10,12,WRC053,SH,
12,51,WRC053,ST,
51,77,WRC053,QV1,
77,110,WRC053,ST,
0,2,WRC054,S2,
2,3,WRC054,SH,
3,6,WRC054,ST,
6,15,WRC054,QV1,
15,110,WRC054,ST,
0,3,WRC055,S2,
3,6,WRC055,IN,
6,10,WRC055,SH,
10,32,WRC055,ST,
32,39,WRC055,QV1,
39,100,WRC055,ST,
0,2,WRC056,S2,
2,6,WRC056,IN,
6,13,WRC056,SH,
13,50,WRC056,ST,
0,7,WRC057,S2,
7,40,WRC057,ST,
0,2,WRC058,S2,
2,7,WRC058,IN,
7,13,WRC058,QV1,
13,100,WRC058,ST,
0,8,WRC059,S2,
8,20,WRC059,SH,
20,77,WRC059,ST,
77,84,WRC059,MU,
84,90,WRC059,ST,
0,10,WRC060,S2,
10,28,WRC060,SH,
28,44,WRC060,ST,
44,53,WRC060,MU,
53,70,WRC060,ST,
0,5,WRC061,S2,
5,9,WRC061,SH,
9,10,WRC061,ST,
10,15,WRC061,MU,
15,30,WRC061,ST,
0,85,WRC062,B,
85,86,WRC062,ST,
86,97,WRC062,QV1,
97,100,WRC062,ST,
0,1,WRC063,S2,
1,4,WRC063,SH,
4,15,WRC063,QV1,
15,100,WRC063,ST,
0,5,WRC065,S2,
5,7,WRC065,SH,
7,22,WRC065,ST,
22,42,WRC065,QV1,
42,100,WRC065,ST,
0,1,WRC066,S2,
1,3,WRC066,SH,
3,68,WRC066,ST,
68,81,WRC066,QV1,
81,112,WRC066,ST,
112,115,WRC066,QV1,
115,120,WRC066,ST,
0,1,WRC067,S2,
1,2,WRC067,IN,
2,4,WRC067,SH,
4,6,WRC067,IN,
6,18,WRC067,SH,
18,22,WRC067,QV1,
22,100,WRC067,ST,
0,3,WRC068,MU,
3,30,WRC068,ST,
0,5,WRC069,S2,
5,16,WRC069,SH,
16,28,WRC069,QV1,
28,117,WRC069,ST,
117,125,WRC069,MU,
125,140,WRC069,ST,
0,2,WRC070,S2,
2,3,WRC070,SH,
3,13,WRC070,ST,
13,22,WRC070,QV1,
22,43,WRC070,ST,
43,47,WRC070,QV1,
47,72,WRC070,ST,
72,76,WRC070,QV1,
76,100,WRC070,ST,
0,1,WRC071,S2,
1,3,WRC071,IN,
3,4,WRC071,SH,
4,6,WRC071,IN,
6,10,WRC071,SH,
10,16,WRC071,MU,
16,20,WRC071,ST,
0,2,WRC072,IN,
2,3,WRC072,SH,
3,7,WRC072,IN,
7,20,WRC072,SH,
20,30,WRC072,ST,
0,1,WRC073,S2,
1,2,WRC073,SH,
2,77,WRC073,ST,
77,86,WRC073,QV1,
86,130,WRC073,ST,
0,5,WRC074,B,
5,100,WRC074,ST,
0,65,WRC075,B,
65,70,WRC075,ST,
0,1,WRC076,S2,
1,3,WRC076,SH,
3,128,WRC076,ST,
128,138,WRC076,QV1,
138,150,WRC076,ST,
0,3,WRC077,S2,
3,4,WRC077,SH,
4,84,WRC077,ST,
84,104,WRC077,QV1,
104,120,WRC077,ST,
0,74,WRC078,B,
74,80,WRC078,ST,
0,5,WRC079,B,
5,138,WRC079,ST,
138,143,WRC079,QV1,
143,150,WRC079,ST,
0,98,WRC080,B,
98,150,WRC080,ST,
0,153,WRC081,B,
153,155,WRC081,ST,
155,159,WRC081,QV1,
159,170,WRC081,ST,
0,1,WRC082,B,
1,92,WRC082,ST,
92,97,WRC082,QV1,
97,120,WRC082,ST,
0,52,WRC083,B,
52,128,WRC083,ST,
128,133,WRC083,QV1,
133,150,WRC083,ST,
0,84,WRC084,B,
84,150,WRC084,ST,
0,100,WRC085,B,
100,114,WRC085,ST,
114,118,WRC085,QV1,
118,120,WRC085,ST,
0,78,WRC086,B,
78,100,WRC086,ST,
0,80,WRC087,B,
80,89,WRC087,ST,
89,100,WRC087,QV1,
100,120,WRC087,ST,
0,1,WRC088,S2,
1,3,WRC088,SH,
3,20,WRC088,ST,
0,40,WRC089,B,
40,70,WRC089,ST,
0,3,WRC090,S2,
3,5,WRC090,SH,
5,10,WRC090,ST,
10,15,WRC090,MU,
15,70,WRC090,ST,
0,51,WRC091,B,
51,100,WRC091,ST,
0,2,WRC092,S2,
2,3,WRC092,SH,
3,100,WRC092,ST,
0,2,WRC093,S2,
2,3,WRC093,SH,
3,9,WRC093,ST,
9,22,WRC093,MU,
22,100,WRC093,ST,
0,2,WRC094,S2,
2,6,WRC094,SH,
6,67,WRC094,ST,
67,101,WRC094,QV1,
101,140,WRC094,ST,
